"ticker","date","close","prev_close","daily_return"
"MSFT","2025-08-07","316.1183","317.3783","-0.003970025675983702"
"MSFT","2025-08-08","317.0137","316.1183","0.002832483915040651"
"MSFT","2025-08-11","322.5391","317.0137","0.017429530648044755"
"MSFT","2025-08-12","315.7648","322.5391","-0.0210030349808753"
"MSFT","2025-08-13","320.5108","315.7648","0.015030174357623327"
"MSFT","2025-08-14","321.1279","320.5108","0.0019253641374954444"
"MSFT","2025-08-15","325.9452","321.1279","0.015001188000170584"
"MSFT","2025-08-18","321.3456","325.9452","-0.014111574583703046"
"MSFT","2025-08-19","321.5358","321.3456","0.0005918861188700664"
"MSFT","2025-08-20","319.1438","321.5358","-0.007439296028622588"
"MSFT","2025-08-21","317.6496","319.1438","-0.004681902014076367"
"MSFT","2025-08-22","310.7633","317.6496","-0.02167891916123932"
"MSFT","2025-08-25","309.0344","310.7633","-0.005563398251981488"
"MSFT","2025-08-26","304.8944","309.0344","-0.013396566854693148"
"MSFT","2025-08-27","309.3633","304.8944","0.01465720590473274"
"MSFT","2025-08-28","303.1978","309.3633","-0.01992964259173602"
"MSFT","2025-08-29","298.2252","303.1978","-0.016400514779460806"
"MSFT","2025-09-01","300.9049","298.2252","0.008985491501053655"
"MSFT","2025-09-02","297.4994","300.9049","-0.011317529226011369"
"MSFT","2025-09-03","297.7452","297.4994","0.0008262201537214686"
"MSFT","2025-09-04","301.0243","297.7452","0.011013107851948423"
"MSFT","2025-09-05","300.5687","301.0243","-0.0015134990763204792"
"MSFT","2025-09-08","302.1101","300.5687","0.005128278493402805"
"MSFT","2025-09-09","304.2984","302.1101","0.007243385772273125"
"MSFT","2025-09-10","305.7095","304.2984","0.004637224513832416"
"MSFT","2025-09-11","307.3002","305.7095","0.0052033057526836846"
"MSFT","2025-09-12","300.1279","307.3002","-0.023339717969594553"
"MSFT","2025-09-15","295.8186","300.1279","-0.014358211948972466"
"MSFT","2025-09-16","298.8761","295.8186","0.010335726015876068"
"MSFT","2025-09-17","301.3762","298.8761","0.008365004762843187"
"MSFT","2025-09-18","302.698","301.3762","0.004385880504167217"
"MSFT","2025-09-19","298.9681","302.698","-0.012322182505335344"
"MSFT","2025-09-22","294.9337","298.9681","-0.013494416293912348"
"MSFT","2025-09-23","297.6708","294.9337","0.009280390813257267"
"MSFT","2025-09-24","297.2541","297.6708","-0.0013998685796523525"
"MSFT","2025-09-25","301.7567","297.2541","0.015147309995051428"
"MSFT","2025-09-26","302.7412","301.7567","0.003262562190002649"
"MSFT","2025-09-29","304.212","302.7412","0.004858274988670086"
"MSFT","2025-09-30","310.8062","304.212","0.021676330979711445"
"MSFT","2025-10-01","314.5796","310.8062","0.012140684452240702"
"MSFT","2025-10-02","311.9088","314.5796","-0.008490061021121709"
"MSFT","2025-10-03","312.5171","311.9088","0.0019502495601280145"
"MSFT","2025-10-06","312.3639","312.5171","-0.0004902131755351036"
"MSFT","2025-10-07","313.3647","312.3639","0.0032039553866500814"
"MSFT","2025-10-08","316.7692","313.3647","0.010864337942339874"
"MSFT","2025-10-09","314.4795","316.7692","-0.0072282911343654055"
"MSFT","2025-10-10","313.8761","314.4795","-0.0019187260218868074"
"MSFT","2025-10-13","309.547","313.8761","-0.013792384956994086"
"MSFT","2025-10-14","310.589","309.547","0.0033662093317008424"
"MSFT","2025-10-15","312.9877","310.589","0.007723068106082476"
"MSFT","2025-10-16","312.1843","312.9877","-0.002566874033708033"
"MSFT","2025-10-17","309.5801","312.1843","-0.008341867288009008"
"MSFT","2025-10-20","312.3789","309.5801","0.009040632779690805"
"MSFT","2025-10-21","315.7254","312.3789","0.0107129514829587"
"MSFT","2025-10-22","318.5078","315.7254","0.008812721434512394"
"MSFT","2025-10-23","320.1173","318.5078","0.005053251443135842"
"MSFT","2025-10-24","319.2551","320.1173","-0.002693387705069328"
"MSFT","2025-10-27","319.1126","319.2551","-0.00044635152265393163"
"MSFT","2025-10-28","314.8553","319.1126","-0.013341058924028704"
"MSFT","2025-10-29","317.5645","314.8553","0.008604587567685895"
"MSFT","2025-10-30","315.4999","317.5645","-0.006501356417357718"
"MSFT","2025-10-31","308.0182","315.4999","-0.02371379515492733"
"MSFT","2025-11-03","314.2731","308.0182","0.020306916928934715"
"MSFT","2025-11-04","318.5497","314.2731","0.013607909808379892"
"MSFT","2025-11-05","325.1736","318.5497","0.0207939294872983"
"MSFT","2025-11-06","326.2598","325.1736","0.0033403695748976947"
"MSFT","2025-11-07","322.3846","326.2598","-0.011877650878226564"
"MSFT","2025-11-10","320.3833","322.3846","-0.006207802730030965"
"MSFT","2025-11-11","327.5419","320.3833","0.02234386124370391"
"MSFT","2025-11-12","327.9133","327.5419","0.0011339007314790095"
"MSFT","2025-11-13","328.5317","327.9133","0.0018858643428003585"
"MSFT","2025-11-14","325.6772","328.5317","-0.008688659267887866"
"MSFT","2025-11-17","323.8732","325.6772","-0.005539227185691886"
"MSFT","2025-11-18","316.838","323.8732","-0.021722081357765877"
"MSFT","2025-11-19","312.852","316.838","-0.012580561675051727"
"MSFT","2025-11-20","311.9699","312.852","-0.0028195440655645054"
"MSFT","2025-11-21","315.8269","311.9699","0.012363372235590697"
"MSFT","2025-11-24","318.5009","315.8269","0.008466663225963345"
"MSFT","2025-11-25","323.0891","318.5009","0.014405610784773204"
"MSFT","2025-11-26","321.8655","323.0891","-0.0037871905923163585"
"MSFT","2025-11-27","320.4879","321.8655","-0.004280048653863111"
"MSFT","2025-11-28","326.3375","320.4879","0.018252171142810525"
"MSFT","2025-12-01","334.3702","326.3375","0.02461470103803598"
"MSFT","2025-12-02","330.9472","334.3702","-0.010237156301608263"
"MSFT","2025-12-03","324.2903","330.9472","-0.02011468898966362"
"MSFT","2025-12-04","323.6904","324.2903","-0.0018498857350959241"
"MSFT","2025-12-05","323.3075","323.6904","-0.0011829204696833795"
"MSFT","2025-12-08","324.6706","323.3075","0.004216110050029753"
"MSFT","2025-12-09","327.1841","324.6706","0.007741692657111665"
"MSFT","2025-12-10","324.4401","327.1841","-0.008386715613625584"
"MSFT","2025-12-11","328.0468","324.4401","0.011116689952937575"
"MSFT","2025-12-12","322.6942","328.0468","-0.01631657434244138"
"MSFT","2025-12-15","319.6807","322.6942","-0.00933856263917987"
"MSFT","2025-12-16","318.9627","319.6807","-0.00224599107797252"
"MSFT","2025-12-17","313.4323","318.9627","-0.017338704494287205"
"MSFT","2025-12-18","309.4374","313.4323","-0.012745655122334165"
"MSFT","2025-12-19","308.3958","309.4374","-0.003366108944814039"
"MSFT","2025-12-22","305.4687","308.3958","-0.009491374396149332"
"MSFT","2025-12-23","306.9016","305.4687","0.0046908242972192316"
"MSFT","2025-12-24","308.2963","306.9016","0.004544453336183363"
"MSFT","2025-12-25","307.7169","308.2963","-0.0018793608616125557"
"MSFT","2025-12-26","305.5063","307.7169","-0.007183875828724373"
"MSFT","2025-12-29","300.3277","305.5063","-0.016950877936068753"
"MSFT","2025-12-30","295.1848","300.3277","-0.01712429456223985"
"MSFT","2025-12-31","292.0204","295.1848","-0.010720064176746202"
