"ticker","date","close","sma_5","sma_20"
"MSFT","2025-09-09","304.2984","301.14934000000005","309.34440499999994"
"MSFT","2025-09-10","305.7095","302.74219999999997","308.60434"
"MSFT","2025-09-11","307.3002","303.99737999999996","307.91295499999995"
"MSFT","2025-09-12","300.1279","303.90922","306.62208999999996"
"MSFT","2025-09-15","295.8186","302.65092000000004","305.3457399999999"
"MSFT","2025-09-16","298.8761","301.56646","304.21275499999996"
"MSFT","2025-09-17","301.3762","300.6998","303.324375"
"MSFT","2025-09-18","302.698","299.77936","302.576795"
"MSFT","2025-09-19","298.9681","299.54740000000004","301.987035"
"MSFT","2025-09-22","294.9337","299.37042","301.282"
"MSFT","2025-09-23","297.6708","299.12936","300.92081999999994"
"MSFT","2025-09-24","297.2541","298.30494","300.31536"
"MSFT","2025-09-25","301.7567","298.11668","300.243305"
"MSFT","2025-09-26","302.7412","298.87129999999996","300.469105"
"MSFT","2025-09-29","304.212","300.72696","300.63446000000005"
"MSFT","2025-09-30","310.8062","303.35404","301.2998"
"MSFT","2025-10-01","314.5796","306.81914","302.14152"
"MSFT","2025-10-02","311.9088","308.84956","302.685745"
"MSFT","2025-10-03","312.5171","310.80474","303.283165"
"MSFT","2025-10-06","312.3639","312.43512","303.795855"
"MSFT","2025-10-07","313.3647","312.94682","304.24917000000005"
"MSFT","2025-10-08","316.7692","313.38474","304.802155"
"MSFT","2025-10-09","314.4795","313.89888","305.16112000000004"
"MSFT","2025-10-10","313.8761","314.17068","305.84853000000004"
"MSFT","2025-10-13","309.547","313.6073","306.53495000000004"
"MSFT","2025-10-14","310.589","313.05216","307.12059500000004"
"MSFT","2025-10-15","312.9877","312.29586","307.70117"
"MSFT","2025-10-16","312.1843","311.83682","308.175485"
"MSFT","2025-10-17","309.5801","310.97762","308.706085"
"MSFT","2025-10-20","312.3789","311.544","309.578345"
"MSFT","2025-10-21","315.7254","312.57128","310.48107500000003"
"MSFT","2025-10-22","318.5078","313.6753","311.54376"
"MSFT","2025-10-23","320.1173","315.26189999999997","312.46179"
"MSFT","2025-10-24","319.2551","317.1969","313.28748500000006"
"MSFT","2025-10-27","319.1126","318.54364","314.03251500000005"
"MSFT","2025-10-28","314.8553","318.36962","314.2349700000001"
"MSFT","2025-10-29","317.5645","318.18095999999997","314.3842150000001"
"MSFT","2025-10-30","315.4999","317.25748","314.5637700000001"
"MSFT","2025-10-31","308.0182","315.0101","314.3388250000001"
"MSFT","2025-11-03","314.2731","314.0422","314.434285"
"MSFT","2025-11-04","318.5497","314.78108000000003","314.693535"
"MSFT","2025-11-05","325.1736","316.3029","315.11375499999997"
"MSFT","2025-11-06","326.2598","318.45488","315.70277"
"MSFT","2025-11-07","322.3846","321.32816","316.128195"
"MSFT","2025-11-10","320.3833","322.55019999999996","316.67001"
"MSFT","2025-11-11","327.5419","324.34864","317.517655"
"MSFT","2025-11-12","327.9133","324.89658","318.263935"
"MSFT","2025-11-13","328.5317","325.35096","319.08130500000004"
"MSFT","2025-11-14","325.6772","326.00948000000005","319.88616"
"MSFT","2025-11-17","323.8732","326.70745999999997","320.46087500000004"
"MSFT","2025-11-18","316.838","324.56668","320.51650500000005"
"MSFT","2025-11-19","312.852","321.55442000000005","320.23371499999996"
"MSFT","2025-11-20","311.9699","318.24206000000004","319.826345"
"MSFT","2025-11-21","315.8269","316.272","319.65493499999997"
"MSFT","2025-11-24","318.5009","315.19754","319.62434999999994"
"MSFT","2025-11-25","323.0891","316.44775999999996","320.03604"
"MSFT","2025-11-26","321.8655","318.25046000000003","320.25109"
"MSFT","2025-11-27","320.4879","319.95406","320.50049"
"MSFT","2025-11-28","326.3375","322.0561799999999","321.41645500000004"
"MSFT","2025-12-01","334.3702","325.23004000000003","322.42131"
"MSFT","2025-12-02","330.9472","326.80165999999997","323.0411849999999"
"MSFT","2025-12-03","324.2903","327.28662","322.99701999999996"
"MSFT","2025-12-04","323.6904","327.92712","322.86854999999997"
"MSFT","2025-12-05","323.3075","327.32111999999995","322.914695"
"MSFT","2025-12-08","324.6706","325.3812","323.12906"
"MSFT","2025-12-09","327.1841","324.62858","323.11117"
"MSFT","2025-12-10","324.4401","324.65854","322.93751000000003"
"MSFT","2025-12-11","328.0468","325.52982000000003","322.913265"
"MSFT","2025-12-12","322.6942","325.40716000000003","322.76411500000006"
"MSFT","2025-12-15","319.6807","324.40918","322.55449000000004"
"MSFT","2025-12-16","318.9627","322.7649","322.66072500000007"
"MSFT","2025-12-17","313.4323","320.56334","322.68974000000003"
"MSFT","2025-12-18","309.4374","316.84146","322.56311500000004"
"MSFT","2025-12-19","308.3958","313.98177999999996","322.19156"
"MSFT","2025-12-22","305.4687","311.13937999999996","321.53995"
"MSFT","2025-12-23","306.9016","308.72715999999997","320.73057500000004"
"MSFT","2025-12-24","308.2963","307.69996000000003","320.0521150000001"
"MSFT","2025-12-25","307.7169","307.35586","319.413565"
"MSFT","2025-12-26","305.5063","306.77796","318.37200500000006"
"MSFT","2025-12-29","300.3277","305.74976000000004","316.66988000000003"
"MSFT","2025-12-30","295.1848","303.40639999999996","314.88176000000004"
"MSFT","2025-12-31","292.0204","300.15122","313.26826500000004"
